insight_type,target_key,week_start,count,mu_nb2,pi_low_nb2,pi_high_nb2,is_anom_nb2,mu_pois,pi_low_pois,pi_high_pois,is_anom_pois,stl_resid,is_anom_stl,prophet_yhat,prophet_yhat_lower,prophet_yhat_upper,is_anom_prophet,is_anom_iforest,z_roll,is_anom_roll,consensus_count,nb2_norm_dist,pois_norm_dist,sum_norm_dist,ensemble_is_anom
quality,SEG-58322,2024-09-10,1,1.218000777166979,-1.281999222833021,3.7180007771669787,False,1.2232542325387756,-1.2767457674612244,3.7232542325387756,False,1.1102230246251565e-16,False,0.8202542984253118,-0.1795683554669339,1.7329101866865653,False,False,-1.0,False,0,0.04360015543339579,0.044650846507755124,1.0882510019411509,False
quality,SEG-58322,2024-09-17,1,1.1848655285051153,-1.3151344714948847,3.6848655285051155,False,1.1889611579359087,-1.3110388420640913,3.6889611579359087,False,3.3306690738754696e-16,False,1.344918003450987,0.454750059431346,2.2754589765967763,False,False,-0.8164965809277259,False,0,0.03697310570102306,0.03779223158718174,0.8912619182159307,False
quality,SEG-58322,2024-09-24,2,1.1562704523087182,-1.3437295476912818,3.656270452308718,False,1.1593189593848603,-1.3406810406151397,3.6593189593848603,False,3.3306690738754696e-16,False,1.8081880322510533,0.8576295807904137,2.701686141524322,False,False,1.4142135623730951,False,0,0.16874590953825636,0.16813620812302793,1.7510956800343793,False
quality,SEG-58322,2024-10-01,2,1.1318062251753562,-1.3681937748246438,3.6318062251753562,False,1.1339124684860706,-1.3660875315139294,3.633912468486071,False,0.0,False,1.908193213694788,0.9425957689285968,2.899825403413362,False,False,1.5811388300841895,False,0,0.17363875496492875,0.17321750630278587,1.9279950913519042,False
quality,SEG-58322,2024-10-08,1,1.1110693273006147,-1.3889306726993853,3.6110693273006147,False,1.1123331346843086,-1.3876668653156914,3.6123331346843086,False,4.440892098500626e-16,False,1.4333589529717001,0.5450403695397482,2.4038553458277243,False,False,-0.20851441405707477,False,0,0.02221386546012294,0.022466626936861724,0.25319490645405945,False
quality,SEG-58322,2024-10-15,1,1.0936604028872092,-1.4063395971127908,3.5936604028872092,False,1.0941774293586746,-1.4058225706413254,3.5941774293586746,False,0.0,False,0.7088821381340904,-0.2680048191132598,1.5093430939630323,False,False,-0.20851441405707477,False,0,0.018732080577441846,0.018835485871734912,0.24608198050625152,False
quality,SEG-58322,2024-10-22,1,1.0791822516423655,-1.4208177483576345,3.5791822516423655,False,1.0790448185590282,-1.4209551814409718,3.5790448185590282,False,-1.1102230246251565e-16,False,0.40264800513259963,-0.5418655466674805,1.3028478146250086,False,False,-0.4375949744936837,False,0,0.015836450328473094,0.015808963711805644,0.46924038853396244,False
quality,SEG-58322,2024-10-29,0,1.0672377665239963,-1.4327622334760037,3.5672377665239963,False,1.066535623518386,-0.933464376481614,3.0665356235183863,False,2.220446049250313e-16,False,0.8136912844050763,-0.10565147020288393,1.7970824669172079,False,False,-1.507556722888818,False,0,0.21344755330479925,0.2666339058795965,1.9876381820732139,False
quality,SEG-58322,2024-11-05,1,1.0574281258206657,-1.4425718741793343,3.5574281258206657,False,1.0562490811069543,-0.9437509188930457,3.0562490811069543,False,3.3306690738754696e-16,False,1.4896652633940817,0.5365328995243639,2.4530798715130855,False,False,0.0,False,0,0.01148562516413314,0.014062270276738564,0.025547895440871705,False
quality,SEG-58322,2024-11-12,3,1.0493515360617918,-1.4506484639382082,3.549351536061792,False,1.0477819055945716,-0.9522180944054284,3.0477819055945714,False,-1.1102230246251565e-16,False,1.6956110366404324,0.7712302642188122,2.58442301297001,True,True,2.292279532375023,False,2,0.39012969278764165,0.4880545236013571,3.1704637487640217,True
quality,SEG-58322,2024-11-19,1,1.0426028027230185,-1.4573971972769815,3.5426028027230183,False,1.0407276351422947,-0.9592723648577053,3.0407276351422947,False,1.1102230246251565e-16,False,1.2257775079232842,0.2624051243146878,2.1048801816150022,False,False,0.0,False,0,0.008520560544603706,0.010181908785573679,0.018702469330177385,False
quality,SEG-58322,2024-11-26,0,1.0367739742145106,-1.4632260257854894,3.5367739742145106,False,1.0346770173428175,-0.9653229826571825,3.0346770173428173,False,2.220446049250313e-16,False,0.5994522545241715,-0.24662967016574738,1.5421742671964087,False,False,-0.8307471607356973,False,0,0.20735479484290212,0.25866925433570437,1.2967712099143038,False
quality,SEG-58322,2024-12-03,0,1.0314562573106723,-1.4685437426893277,3.5314562573106723,False,1.0292196438174441,-0.9707803561825559,3.029219643817444,False,-2.220446049250313e-16,False,0.4144305926179515,-0.5061345612720324,1.4195545618267567,False,False,-1.0,False,0,0.20629125146213445,0.25730491095436103,1.4635961624164955,False
quality,SEG-58322,2024-12-10,2,1.0262433359913405,-1.4737566640086595,3.5262433359913405,False,1.02394698104097,-0.97605301895903,3.02394698104097,False,-1.1102230246251565e-16,False,0.6599877869049156,-0.32023741811810863,1.5623609620542145,True,False,1.0681034923744679,False,1,0.1947513328017319,0.2440132547397575,1.5068680799159573,False
quality,SEG-58322,2024-12-17,0,1.0207361393817194,-0.9792638606182806,3.0207361393817194,False,1.018456861512498,-0.981543138487502,3.0184568615124983,False,2.220446049250313e-16,False,0.8248381784084795,-0.1810369017328965,1.7856521825224325,False,False,-0.7071067811865476,False,0,0.25518403484542984,0.2546142153781245,1.2169050314101018,False
quality,SEG-58322,2024-12-24,1,1.0145489994674224,-0.9854510005325776,3.014548999467422,False,1.0123593969094746,-0.9876406030905254,3.0123593969094746,False,3.3306690738754696e-16,False,0.6227565089027566,-0.2930223539326877,1.5539358831337469,False,False,0.2294157338705618,False,0,0.0036372498668555964,0.0030898492273686573,0.23614283296478605,False
quality,SEG-58322,2024-12-31,0,1.0073170201196935,-0.9926829798803065,3.0073170201196935,False,1.0052841569191413,-0.9947158430808587,3.0052841569191413,False,0.0,False,0.3787744200556355,-0.46672510013863816,1.4287191707180567,False,False,-0.6882472016116854,False,0,0.25182925502992337,0.2513210392297853,1.191397495871394,False
